SEF	1.0.0
ID	Geneva
Name	Geneva
Lat	46.1772
Lon	6.13579
Alt	405
Source	DIGIHOM
Link	
Vbl	ta
Stat	mean
Units	C
Meta	Address=Pont des Tranchees|QC software=dataresqc v1.1.0
Year	Month	Day	Hour	Minute	Period	Value	Meta
1826	1	NA	NA	NA	month	-4.8	
1826	2	NA	NA	NA	month	2.2	
1826	3	NA	NA	NA	month	5.4	
1826	4	NA	NA	NA	month	8.4	
1826	5	NA	NA	NA	month	11.3	
1826	6	NA	NA	NA	month	16.5	
1826	7	NA	NA	NA	month	19.5	
1826	8	NA	NA	NA	month	20.5	
1826	9	NA	NA	NA	month	15.6	
1826	10	NA	NA	NA	month	10.2	
1826	11	NA	NA	NA	month	3.4	
1826	12	NA	NA	NA	month	1.6	
1827	1	NA	NA	NA	month	-0.9	
1827	2	NA	NA	NA	month	-1.7	
1827	3	NA	NA	NA	month	5.5	
1827	4	NA	NA	NA	month	9.3	
1827	5	NA	NA	NA	month	13.7	
1827	6	NA	NA	NA	month	16.6	
1827	7	NA	NA	NA	month	21.2	
1827	8	NA	NA	NA	month	17.7	
1827	9	NA	NA	NA	month	14.8	
1827	10	NA	NA	NA	month	10.2	
1827	11	NA	NA	NA	month	2.1	
1827	12	NA	NA	NA	month	4.4	
1828	1	NA	NA	NA	month	2.2	
1828	2	NA	NA	NA	month	2.3	
1828	3	NA	NA	NA	month	5	
1828	4	NA	NA	NA	month	9.1	
1828	5	NA	NA	NA	month	14	
1828	6	NA	NA	NA	month	17.6	
1828	7	NA	NA	NA	month	18.6	
1828	8	NA	NA	NA	month	16.4	
1828	9	NA	NA	NA	month	15.2	
1828	10	NA	NA	NA	month	9.9	
1828	11	NA	NA	NA	month	4.8	
1828	12	NA	NA	NA	month	3	
1829	1	NA	NA	NA	month	-1.7	
1829	2	NA	NA	NA	month	0.1	
1829	3	NA	NA	NA	month	4.7	
1829	4	NA	NA	NA	month	8.2	
1829	5	NA	NA	NA	month	12.7	
1829	6	NA	NA	NA	month	15.4	
1829	7	NA	NA	NA	month	17.9	
1829	8	NA	NA	NA	month	16.3	
1829	9	NA	NA	NA	month	12.4	
1829	10	NA	NA	NA	month	7.3	
1829	11	NA	NA	NA	month	2.8	
1829	12	NA	NA	NA	month	-3	
1830	1	NA	NA	NA	month	-5.5	
1830	2	NA	NA	NA	month	-1.2	
1830	3	NA	NA	NA	month	6.8	
1830	4	NA	NA	NA	month	10.8	
1830	5	NA	NA	NA	month	13	
1830	6	NA	NA	NA	month	15.4	
1830	7	NA	NA	NA	month	18.6	
1830	8	NA	NA	NA	month	18.3	
1830	9	NA	NA	NA	month	12.3	
1830	10	NA	NA	NA	month	8.6	
1830	11	NA	NA	NA	month	5.1	
1830	12	NA	NA	NA	month	0.6	
1831	1	NA	NA	NA	month	-2	
1831	2	NA	NA	NA	month	1.1	
1831	3	NA	NA	NA	month	6.1	
1831	4	NA	NA	NA	month	10	
1831	5	NA	NA	NA	month	12.6	
1831	6	NA	NA	NA	month	16.5	
1831	7	NA	NA	NA	month	18.2	
1831	8	NA	NA	NA	month	17.5	
1831	9	NA	NA	NA	month	12.9	
1831	10	NA	NA	NA	month	11.6	
1831	11	NA	NA	NA	month	5.1	
1831	12	NA	NA	NA	month	2.7	
1832	1	NA	NA	NA	month	-0.3	
1832	2	NA	NA	NA	month	1.5	
1832	3	NA	NA	NA	month	3.9	
1832	4	NA	NA	NA	month	8.1	
1832	5	NA	NA	NA	month	11.7	
1832	6	NA	NA	NA	month	15.2	
1832	7	NA	NA	NA	month	19.8	
1832	8	NA	NA	NA	month	20.2	
1832	9	NA	NA	NA	month	14.3	
1832	10	NA	NA	NA	month	9.3	
1832	11	NA	NA	NA	month	4.1	
1832	12	NA	NA	NA	month	2	
1833	1	NA	NA	NA	month	-0.7	
1833	2	NA	NA	NA	month	4.7	
1833	3	NA	NA	NA	month	3.5	
1833	5	NA	NA	NA	month	16	
1833	6	NA	NA	NA	month	18	
1833	7	NA	NA	NA	month	16.4	
1833	8	NA	NA	NA	month	16.7	
1833	9	NA	NA	NA	month	13	
1833	10	NA	NA	NA	month	9.6	
1833	11	NA	NA	NA	month	4.7	
1833	12	NA	NA	NA	month	5.2	
1834	1	NA	NA	NA	month	4.8	
1834	2	NA	NA	NA	month	2.8	
1834	3	NA	NA	NA	month	5.6	
1834	4	NA	NA	NA	month	7.2	
1834	5	NA	NA	NA	month	15.5	
1834	6	NA	NA	NA	month	18.2	
1834	7	NA	NA	NA	month	20.6	
1834	8	NA	NA	NA	month	19.2	
1834	9	NA	NA	NA	month	18.6	
1834	10	NA	NA	NA	month	11	
1834	11	NA	NA	NA	month	5.1	
1834	12	NA	NA	NA	month	-0.2	
1835	1	NA	NA	NA	month	0.8	
1835	2	NA	NA	NA	month	3	
1835	3	NA	NA	NA	month	3.7	
1835	4	NA	NA	NA	month	8.2	
1835	5	NA	NA	NA	month	13.2	
1835	6	NA	NA	NA	month	17	
1835	7	NA	NA	NA	month	21.2	
1835	8	NA	NA	NA	month	18.2	
1835	9	NA	NA	NA	month	14.5	
1835	10	NA	NA	NA	month	8.1	
1835	11	NA	NA	NA	month	1.7	
1835	12	NA	NA	NA	month	-1.7	
